player_id,year,player_name
"44350","1990","Ronald Marin"
"44547","1990","Oscar Ramirez"
"44622","1990","Miguel Segura"
"47913","1990","Gabelo Conejo"
"56511","1990","Vladimir Quesada"
"94770","1990","Ronald Gonzalez"
"163713","1990","Peter Paluch"
"174401","1990","Julius Bielik"
"174403","1990","Michal Bilek"
"174541","1990","Peter Fieber"
"174594","1990","Ivan Hasek"
"174627","1990","Viliam Hyravy"
"174648","1990","Miroslav Kadlec"
"174664","1990","Vladimir Kinier"
"174667","1990","Ivo Knoflicek"
"174668","1990","Jan Kocian"
"174683","1990","Lubos Kubik"
"174719","1990","Milan Luhovy"
"174768","1990","Ludek Miklosko"
"174783","1990","Lubomir Moravcik"
"174800","1990","Jiri Nemec"
"174801","1990","Vaclav Nemecek"
"252261","1990","Jan Stejskal"
"44160","1990","Stanislav Griga"
"44645","1990","Tomas Skuhravy"
"44669","1990","Frantisek Straka"
"44750","1990","Vladimir Weiss"
"95311","1990","Jozef Chovanec"
"164603","1990","Hesham Yakan"
"174321","1990","Magdy Abdelghany"
"174324","1990","Taher Abou Zeid"
"174517","1990","Saber Eid"
"174519","1990","Thabet El Batal"
"174595","1990","Hossam Hassan"
"174596","1990","Ibrahim Hassan"
"174650","1990","Ashraf Kasem"
"174823","1990","Osama Oraby"
"180661","1990","Alaa Mayhoub"
"180662","1990","Ayman Shawky"
"184623","1990","Ahmed Shobeir"
"30685","1990","Adel Abdelrahman"
"43805","1990","Ahmed El Kass"
"43811","1990","Gamal Abdelhamid"
"44550","1990","Ahmed Ramzy"
"44551","1990","Hany Ramzy"
"44649","1990","Tarek Soliman"
"44682","1990","Ayman Taher"
"44769","1990","Rabie Yassin"
"44772","1990","Ismail Youssef"
"93277","1990","Magdy Tolba"
"164264","1990","Des Walker"
"174378","1990","John Barnes"
"174384","1990","Peter Beardsley"
"174437","1990","Steve Bull"
"174441","1990","Terry Butcher"
"174507","1990","Tony Dorigo"
"174553","1990","Paul Gascoigne"
"174609","1990","Steve Hodge"
"174708","1990","Gary Lineker"
"174757","1990","Steve Mcmahon"
"174838","1990","Paul Parker"
"174842","1990","Stuart Pearce"
"174867","1990","David Platt"
"44573","1990","Bryan Robson"
"44621","1990","David Seaman"
"44637","1990","Peter Shilton"
"44662","1990","Trevor Steven"
"44663","1990","Gary Stevens"
"44745","1990","Chris Waddle"
"44748","1990","Neil Webb"
"44764","1990","Mark Wright"
"69304","1990","Dave Beasant"
"95554","1990","Chris Woods"
"155355","1990","Andreas Moeller"
"174359","1990","Klaus Augenthaler"
"174361","1990","Raimond Aumann"
"174385","1990","Uwe Bein"
"174392","1990","Thomas Berthold"
"174427","1990","Andreas Brehme"
"174435","1990","Guido Buchwald"
"174588","1990","Thomas Haessler"
"174599","1990","Guenther Hermann"
"174631","1990","Bodo Illgner"
"174666","1990","Juergen Klinsmann"
"174672","1990","Andreas Koepke"
"174673","1990","Juergen Kohler"
"174711","1990","Pierre Littbarski"
"174742","1990","Lothar Matthaeus"
"174769","1990","Frank Mill"
"174860","1990","Hans Pfluegler"
"44561","1990","Stefan Reuter"
"44565","1990","Karlheinz Riedle"
"44659","1990","Paul Steiner"
"44688","1990","Olaf Thon"
"44739","1990","Rudi Voeller"
"174348","1990","Carlo Ancelotti"
"174363","1990","Roberto Baggio"
"174375","1990","Franco Baresi"
"174391","1990","Giuseppe Bergomi"
"174393","1990","Nicola Berti"
"174457","1990","Andrea Carnevale"
"174489","1990","Luigi De Agostini"
"174492","1990","Fernando De Napoli"
"174539","1990","Riccardo Ferri"
"174560","1990","Giuseppe Giannini"
"174730","1990","Paolo Maldini"
"174735","1990","Giancarlo Marocchi"
"253088","1990","Ciro Ferrara"
"44611","1990","Salvatore Schillaci"
"44629","1990","Aldo Serena"
"44680","1990","Stefano Tacconi"
"44732","1990","Gianluca Vialli"
"44734","1990","Pietro Vierchowod"
"44779","1990","Walter Zenga"
"77256","1990","Roberto Mancini"
"77257","1990","Gianluca Pagliuca"
"91368","1990","Roberto Donadoni"
"168134","1990","Gu Sang Bum"
"174444","1990","Byun Byung Joo"
"174468","1990","Choi In Young"
"174469","1990","Choi Kang Hee"
"174470","1990","Chung Hae Won"
"174471","1990","Chung Jong Soo"
"174625","1990","Hwang Bo Kwan"
"174626","1990","Hwang Sun Hong"
"174640","1990","Jeong Gi Dong"
"174662","1990","Kim Joo Sung"
"174663","1990","Kim Poong Jo"
"174697","1990","Lee Heung Sil"
"174698","1990","Lee Sang Yoon"
"174699","1990","Lee Tae Ho"
"174700","1990","Lee Young Jin"
"174837","1990","Park Kyung Hoon"
"2188","1990","Hong Myungbo"
"43998","1990","Cho Min Kook"
"44001","1990","Choi Soon Ho"
"44444","1990","Noh Soo Jin"
"44770","1990","Yoon Deok Yeo"
"69328","1990","Chung Yong Hwan"
"174407","1990","Danny Blind"
"174547","1990","Henk Fraeser"
"174562","1990","Hans Gillhaus"
"174582","1990","Ruud Gullit"
"174604","1990","Joop Hiele"
"174661","1990","Wim Kieft"
"174670","1990","Erwin Koeman"
"174671","1990","Ronald Koeman"
"41373","1990","Marco Van Basten"
"44566","1990","Frank Rijkaard"
"44584","1990","Bryan Roy"
"44590","1990","Graeme Rutjes"
"44711","1990","Berry Van Aerle"
"44713","1990","Hans Van Breukelen"
"44720","1990","John Van Loen"
"44721","1990","Adri Van Tiggelen"
"44722","1990","Johnny Van T Schip"
"44724","1990","Gerald Vanenburg"
"44759","1990","Aron Winter"
"44761","1990","Richard Witschge"
"44763","1990","Jan Wouters"
"95133","1990","Stanley Menzo"
"138417","1990","John Sheridan"
"164604","1990","Bernard Slaven"
"174333","1990","John Aldridge"
"174418","1990","Pat Bonner"
"174443","1990","John Byrne"
"174459","1990","Tony Cascarino"
"174616","1990","Ray Houghton"
"174621","1990","Christopher Hughton"
"174657","1990","David Kelly"
"174748","1990","Mick Mc Carthy"
"174751","1990","Paul Mcgrath"
"174756","1990","Alan Mcloughlin"
"174782","1990","Kevin Moran"
"174785","1990","Chris Morris"
"174811","1990","David O Leary"
"174855","1990","Gerald Peyton"
"44540","1990","Niall Quinn"
"44634","1990","Kevin Sheedy"
"44657","1990","Frank Stapleton"
"44658","1990","Steve Staunton"
"44700","1990","Andy Townsend"
"44751","1990","Ronnie Whelan"
"159954","1990","Ioan Andone"
"166398","1990","Gheorghe Liliac"
"167157","1990","Michael Klein"
"167247","1990","Zsolt Muzsnai"
"174366","1990","Gavril Balint"
"174451","1990","Rodion Camataru"
"174512","1990","Ilie Dumitrescu"
"174687","1990","Marius Lacatus"
"174720","1990","Silviu Lung"
"174721","1990","Danut Lupu"
"174741","1990","Dorin Mateut"
"174875","1990","Adrian Popescu"
"174876","1990","Gheorghe Popescu"
"2354","1990","Gheorghe Hagi"
"44543","1990","Florin Raducioiu"
"44556","1990","Mircea Rednic"
"44583","1990","Iosif Rotariu"
"44592","1990","Ioan Sabau"
"44600","1990","Emil Sandoi"
"44661","1990","Bogdan Stelea"
"44691","1990","Daniel Timofte"
"53285","1990","Ioan Lupescu"
"174329","1990","Roy Aitken"
"174397","1990","Jim Bett"
"174513","1990","Gordon Durie"
"174542","1990","Robert Fleck"
"174561","1990","Gary Gillespie"
"174568","1990","Andy Goram"
"174572","1990","Richard Gough"
"174583","1990","Bryan Gunn"
"174642","1990","Mo Johnston"
"174701","1990","Jim Leighton"
"174703","1990","Craig Levein"
"174731","1990","Maurice Malpas"
"174746","1990","Gary Mcallister"
"174747","1990","Stuart Mccall"
"174749","1990","Alistair Mccoist"
"174752","1990","Alan Mcinally"
"174753","1990","Stewart Mckimmie"
"174754","1990","Alex Mcleish"
"174755","1990","Murdo Mcleod"
"174758","1990","David Mcpherson"
"192863","1990","Paul Mcstay"
"95068","1990","John Collins"
"157493","1990","Akhrik Tsveiba"
"162977","1990","Viktor Chanov"
"166396","1990","Oleg Kuznetsov"
"174334","1990","Serguei Aleinikov"
"174396","1990","Vladimir Bessonov"
"174421","1990","Aleksandr Borodyuk"
"174433","1990","Valeri Broshin"
"174487","1990","Rinat Dasaev"
"174504","1990","Igor Dobrovolskyi"
"174571","1990","Sergei Gorlukovich"
"174659","1990","Vagiz Khidiyatullin"
"174710","1990","Gennadi Litovchenko"
"174712","1990","Vladimir Liutyi"
"174883","1990","Oleg Protasov"
"44041","1990","Anatoli Demyanenko"
"44113","1990","Sergei Fokin"
"44552","1990","Vasili Rats"
"44632","1990","Igor Shalimov"
"44706","1990","Aleksandr Uvarov"
"44768","1990","Ivan Yaremchuk"
"44775","1990","Aleksandr Zavarov"
"44783","1990","Andrei Zygmantovich"
"158948","1990","Rafael Alkorta"
"163682","1990","Quique"
"166466","1990","Michel"
"166469","1990","Martin Vazquez"
"166540","1990","Alberto Gorriz"
"167209","1990","Fernando"
"174323","1990","Juan Carlos Ablanedo"
"174350","1990","Andrinua"
"174374","1990","Jose Maria Bakero"
"174442","1990","Emilio Butragueno"
"174605","1990","Fernando Hierro"
"174641","1990","Manuel Jimenez"
"174836","1990","Miguel Pardeza"
"44544","1990","Rafa Paz"
"44594","1990","Julio Salinas"
"44598","1990","Manuel Sanchis"
"44737","1990","Francisco Villarroya"
"44789","1990","Andoni Zubizarreta"
"55436","1990","Jose Ochotorena"
"63538","1990","Chendo"
"63539","1990","Roberto"
"63576","1990","Manolo"
"166565","1990","Ulrik Jansson"
"174431","1990","Tomas Brolin"
"174523","1990","Leif Engqvist"
"174525","1990","Lars Eriksson"
"174577","1990","Mats Gren"
"174628","1990","Glenn Hysen"
"174632","1990","Klas Ingesson"
"174693","1990","Peter Larsson"
"174706","1990","Anders Limpar"
"174725","1990","Mats Magnusson"
"174804","1990","Joakim Nilsson"
"174805","1990","Roland Nilsson"
"174853","1990","Stefan Petterson"
"44320","1990","Roger Ljung"
"44554","1990","Thomas Ravelli"
"44617","1990","Stefan Schwarz"
"44672","1990","Glenn Stromberg"
"44687","1990","Jonas Thern"
"45608","1990","Sven Andersson"
"55355","1990","Niclas Nyhlen"
"77987","1990","Jan Eriksson"
"95459","1990","Johnny Ekstrom"
"168137","1990","Nasir Khamees"
"174402","1990","Zuhair Bakheet"
"174624","1990","Hassan Mohamed"
"174773","1990","Hassan Abdulqader"
"174774","1990","Yousuf Hussain"
"174787","1990","Khaleel Ghanim"
"174788","1990","Mohamed Salim"
"174789","1990","Ghanim Mubarak"
"180660","1990","Abdulaziz Mohamed"
"43806","1990","Mohamed Abdullah"
"43807","1990","Fahad Abdulrahman"
"44676","1990","Abdullah Sultan"
"49248","1990","Muhsin Musabah"
"54469","1990","Abdullah Musa"
"94414","1990","Adnan Al Talyani"
"94418","1990","Abdulrahman Al Haddad"
"94420","1990","Ibrahim Meer"
"94428","1990","Hussain Ghuloum"
"94432","1990","Ali Thani Jumaa"
"94436","1990","Eissa Meer"
"94440","1990","Fahad Khamees"
"94471","1990","Khalid Ismail"
"174327","1990","Carlos Aguilera"
"174344","1990","Fernando Alvez"
"174345","1990","Antonio Alzamendi"
"174390","1990","Pablo Bengoechea"
"174461","1990","William Castro"
"174479","1990","Carlos Correa"
"174506","1990","Alfonso Dominguez"
"174585","1990","Nelson Gutierrez"
"174601","1990","Jose Herrera"
"174736","1990","Sergio Martinez"
"174827","1990","Santiago Ostolaza"
"174846","1990","Jose Perdomo"
"174848","1990","Eduardo Pereira"
"174849","1990","Ruben Pereira"
"189880","1990","Enzo Francescoli"
"194242","1990","Hugo De Leon"
"44115","1990","Daniel Fonseca"
"44562","1990","Felipe Revelez"
"44593","1990","Jose Pintos"
"44781","1990","Adolfo Zeoli"
"95003","1990","Ruben Sosa"
"95023","1990","Ruben Paz"
"159038","1990","Chris Henderson"
"174355","1990","Desmond Armstrong"
"174365","1990","Marcelo Balboa"
"174373","1990","Jimmy Banks"
"174408","1990","Brian Bliss"
"174449","1990","Paul Caligiuri"
"174509","1990","John Doyle"
"174516","1990","Eric Eichmann"
"174593","1990","John Harkes"
"174656","1990","Kasey Keller"
"174682","1990","Paul Krumpe"
"174765","1990","Tony Meola"
"174792","1990","Bruce Murray"
"180611","1990","Neil Covone"
"44548","1990","Tab Ramos"
"44668","1990","John Stollmeyer"
"44675","1990","Christopher Sullivan"
"44702","1990","Steve Trittschuh"
"44725","1990","David Vanole"
"44729","1990","Peter Vermes"
"44758","1990","Michael Windischmann"
"44766","1990","Eric Wynalda"
"155689","1990","Alen Boksic"
"155711","1990","Davor Suker"
"174368","1990","Mirsad Baljic"
"174430","1990","Dragoljub Brnovic"
"174587","1990","Faruk Hadzibegic"
"174637","1990","Robert Jarni"
"174652","1990","Srecko Katanec"
"174702","1990","Dragoje Lekovic"
"174821","1990","Fahrudin Omerovic"
"174833","1990","Andrej Panadic"
"174834","1990","Darko Pancev"
"174882","1990","Robert Prosinecki"
"252712","1990","Tomislav Ivkovic"
"252795","1990","Dejan Savicevic"
"44241","1990","Davor Jozic"
"44591","1990","Refik Sabanadzovic"
"44653","1990","Predrag Spasic"
"44656","1990","Vujadin Stanojkovic"
"44667","1990","Dragan Stojkovic"
"44677","1990","Safet Susic"
"44742","1990","Zlatko Vujovic"
"44744","1990","Zoran Vulic"
"111322","1994","Norberto Scoponi"
"114718","1994","Hernan Diaz"
"168112","1994","Sergio Goycochea"
"174364","1994","Abel Balbo"
"174454","1994","Claudio Caniggia"
"174732","1994","Diego Maradona"
"44585","1994","Oscar Ruggeri"
"44626","1994","Roberto Sensini"
"51311","1994","Luis Islas"
"75952","1994","Gabriel Batistuta"
"75954","1994","Fernando Caceres"
"76113","1994","Fernando Redondo"
"76114","1994","Leonardo Rodriguez"
"76115","1994","Diego Simeone"
"76117","1994","Sergio Vazquez"
"78053","1994","Jorge Borelli"
"78058","1994","Alejandro Mancuso"
"78384","1994","Ariel Ortega"
"78407","1994","Jose Chamot"
"78439","1994","Ramon Medina Bello"
"94520","1994","Hugo Perez"
"94521","1994","Jose Basualdo"
"118928","1994","Pascal Renier"
"166579","1994","Georges Grun"
"174331","1994","Philippe Albert"
"174490","1994","Marc De Grijse"
"174495","1994","Filip De Wilde"
"174496","1994","Michel De Wolf"
"174522","1994","Marc Emmers"
"174880","1994","Michel Preudhomme"
"44619","1994","Enzo Scifo"
"44655","1994","Lorenzo Staelens"
"44715","1994","Franky Van Der Elst"
"44755","1994","Marc Wilmots"
"46713","1994","Danny Boffin"
"48143","1994","Alex Czerniatynski"
"55176","1994","Luc Nilis"
"58162","1994","Rudi Smidts"
"76120","1994","Vital Borkelmans"
"76132","1994","Dirk Medved"
"76139","1994","Stephane Van Der Heyden"
"76140","1994","Dany Verlinden"
"90987","1994","Josip Weber"
"95624","1994","Eric Van Meir"
"112115","1994","Mauricio Ramos"
"120120","1994","Oscar Sanchez"
"154456","1994","Vladimir Soria"
"154460","1994","Carlos Trucco"
"162472","1994","Luis Cristaldo"
"178271","1994","Jaime Moreno"
"46801","1994","Carlos Borja"
"49157","1994","Marco Etcheverry"
"54057","1994","Milton Melgar"
"56071","1994","Alvaro Pena"
"56677","1994","Luis Ramallo"
"57487","1994","Erwin Sanchez"
"76130","1994","Julio Baldivieso"
"76135","1994","Ramiro Castillo"
"76138","1994","Juan Manuel Pena"
"76141","1994","Gustavo Quinteros"
"76145","1994","Miguel Angel Rimba"
"76147","1994","Dario Rojas"
"76149","1994","Marco Antonio Sandy"
"76150","1994","Modesto Soruco"
"84482","1994","Mario Pinedo"
"84494","1994","Marcelo Torrico"
"115522","1994","Paulo Sergio"
"115523","1994","Viola"
"144449","1994","Ronaldao"
"170690","1994","Dunga"
"171227","1994","Gilmar Rinaldi"
"63514","1994","Taffarel"
"63515","1994","Jorginho"
"63517","1994","Branco"
"63518","1994","Ricardo Rocha"
"63524","1994","Muller"
"63529","1994","Mazinho"
"63545","1994","Aldair"
"63547","1994","Romário"
"76824","1994","Cafu"
"76828","1994","Rai"
"92624","1994","Marcio Santos"
"92629","1994","Mauro Silva"
"92699","1994","Ronaldo"
"92709","1994","Zetti"
"92713","1994","Zinho"
"95008","1994","Leonardo"
"96461","1994","Bebeto"
"111324","1994","Ivaylo Andonov"
"130317","1994","Petar Mikhtarski"
"130322","1994","Velko Yotov"
"166562","1994","Plamen Nikolov"
"167606","1994","Georgi Georgiev"
"168221","1994","Boncho Genchev"
"170745","1994","Petar Houbchev"
"185202","1994","Borislav Mihaylov"
"45381","1994","Petar Alexandrov"
"46120","1994","Krassimir Balakov"
"51217","1994","Nikolai Iliev"
"51338","1994","Trifon Ivanov"
"52236","1994","Ilian Kiryakov"
"52406","1994","Emil Kostadinov"
"52856","1994","Iordan Letchkov"
"54225","1994","Borislav Mikhailov"
"58105","1994","Nasko Sirakov"
"58455","1994","Hristo Stoichkov"
"76242","1994","Zlatko Yankov"
"81634","1994","Daniel Borimirov"
"81656","1994","Tsanko Tsvetanov"
"95443","1994","Ivaylo Yordanov"
"95461","1994","Emil Kremenliev"
"111332","1994","Marc-vivien Foe"
"130674","1994","Raymond Kalla"
"130677","1994","Georges Mouyeme"
"135592","1994","Louis Mfede"
"154644","1994","O Jacques Songo"
"162311","1994","Samuel Ekeme"
"168120","1994","Emmanuel Maboang"
"170657","1994","Rigobert Song"
"174387","1994","Joseph Antoine Bell"
"174649","1994","Andre Kana-biyik"
"174723","1994","Emile Mbouh"
"174793","1994","Victor Ndip"
"174794","1994","Thomas Nkono"
"174820","1994","Francois Omam-biyik"
"44685","1994","Stephen Tataw"
"45040","1994","Hans Agbo"
"76750","1994","David Embe"
"76780","1994","Alphonse-marie Tchami"
"79318","1994","Roger Milla"
"93218","1994","Thomas Libiih"
"93221","1994","Jean Pierre Fiala Fiala"
"93229","1994","Paul Loga"
"111336","1994","Anthony De Avila"
"111341","1994","Jose Pazo"
"111342","1994","Mauricio Serna"
"119181","1994","Nestor Ortiz"
"122746","1994","Luis Herrera"
"154742","1994","Freddy Rincon"
"168124","1994","Gabriel Gomez"
"170712","1994","Oscar Cordoba"
"174343","1994","Leonel Alvarez"
"174526","1994","Andres Escobar"
"174763","1994","Alexis Mendoza"
"174847","1994","Luis Carlos Perea"
"44708","1994","Carlos Valderrama"
"56134","1994","Wilson Perez"
"76723","1994","Faustino Asprilla"
"76751","1994","Herman Gaviria"
"76756","1994","Harold Lozano"
"76774","1994","Adolfo Valencia"
"76777","1994","Ivan Valenciano"
"94916","1994","Victor Aristizabal"
"94918","1994","Faryd Mondragon"
"94945","1994","Oscar Cortes"
"106678","1994","Mario Basler"
"155355","1994","Andreas Moeller"
"174392","1994","Thomas Berthold"
"174427","1994","Andreas Brehme"
"174435","1994","Guido Buchwald"
"174588","1994","Thomas Haessler"
"174631","1994","Bodo Illgner"
"174666","1994","Juergen Klinsmann"
"174672","1994","Andreas Koepke"
"174673","1994","Juergen Kohler"
"174742","1994","Lothar Matthaeus"
"44565","1994","Karlheinz Riedle"
"44739","1994","Rudi Voeller"
"52241","1994","Ulf Kirsten"
"57467","1994","Matthias Sammer"
"76277","1994","Stefan Effenberg"
"76281","1994","Thomas Helmer"
"77389","1994","Maurizio Gaudino"
"77391","1994","Stefan Kuntz"
"77394","1994","Thomas Strunz"
"78091","1994","Oliver Kahn"
"78092","1994","Martin Wagner"
"122190","1994","Elias Atmatzidis"
"122387","1994","Savvas Kofidis"
"122393","1994","Minas Hantzidis"
"122397","1994","Alexis Alexoudis"
"45717","1994","Stratos Apostolakis"
"48571","1994","Vasilis Dimitriadis"
"51779","1994","Giannis Kalitzakis"
"53574","1994","Stelios Manolas"
"53618","1994","Spiros Marangos"
"54299","1994","Tassos Mitropoulos"
"57581","1994","Dimitrios Saravakos"
"59170","1994","Giotis Tsalouchidis"
"59182","1994","Nikos Tsiantakis"
"76282","1994","Alekos Alexandris"
"76327","1994","Kyriakos Karataidis"
"76328","1994","Vaios Karagiannis"
"76333","1994","Christos Karkamanis"
"76335","1994","Thanasis Kolitsidakis"
"76338","1994","Nikos Machlas"
"76345","1994","Antonis Minou"
"91866","1994","Alexis Alexiou"
"95373","1994","Nikos Nioplias"
"106610","1994","Daniele Massaro"
"111356","1994","Luigi Apolloni"
"111357","1994","Antonio Conte"
"116025","1994","Luca Bucci"
"174363","1994","Roberto Baggio"
"174375","1994","Franco Baresi"
"174393","1994","Nicola Berti"
"174730","1994","Paolo Maldini"
"77239","1994","Demetrio Albertini"
"77240","1994","Dino Baggio"
"77241","1994","Pierluigi Casiraghi"
"77242","1994","Alessandro Costacurta"
"77246","1994","Alberigo Evani"
"77250","1994","Luca Marchegiani"
"77253","1994","Giuseppe Signori"
"77257","1994","Gianluca Pagliuca"
"90981","1994","Antonio Benarrivo"
"91368","1994","Roberto Donadoni"
"91392","1994","Lorenzo Minotti"
"91393","1994","Roberto Mussi"
"91555","1994","Gianfranco Zola"
"95076","1994","Mauro Tassotti"
"111388","1994","An Ik Soo"
"111389","1994","Cho Jin Ho"
"111391","1994","Choi Young Il"
"111393","1994","Lee Jong Uwa"
"123077","1994","Park Chul Woo"
"123078","1994","Choi Dae Shik"
"168134","1994","Gu Sang Bum"
"174468","1994","Choi In Young"
"174626","1994","Hwang Sun Hong"
"174662","1994","Kim Joo Sung"
"174700","1994","Lee Young Jin"
"2188","1994","Hong Myungbo"
"52294","1994","Ko Jeong Woon"
"77927","1994","Choi Moon Sik"
"77928","1994","Chung Jong Son"
"77929","1994","Ha Seok Ju"
"77934","1994","Kim Pan Keun"
"77937","1994","Lee Woon Jae"
"77941","1994","Park Jung Bae"
"77942","1994","Seo Jung Won"
"77943","1994","Shin Hong Gi"
"94272","1994","Noh Jung Yoon"
"121326","1994","Juan Carlos Chavez"
"121327","1994","Luis Valdez"
"121335","1994","Jose Salgado"
"174153","1994","Hugo Sánchez"
"177982","1994","Ramon Ramirez"
"180913","1994","Zague"
"24755","1994","Jorge Rodriguez"
"47245","1994","Jorge Campos"
"48315","1994","Joaquin Del Olmo"
"77260","1994","Marcos Ambriz"
"77263","1994","Marcelino Bernal"
"77272","1994","Eduardo Espinoza"
"77273","1994","Felix Fernandez"
"77274","1994","Benjamin Galindo"
"77275","1994","Alberto Garcia Aspe"
"77278","1994","Luis Garcia"
"77279","1994","Raul Gutierrez"
"77282","1994","Carlos Hermosillo"
"77291","1994","Juan Ramirez"
"77298","1994","Luis Salvador"
"77299","1994","Claudio Suarez"
"81751","1994","Adrian Chavez"
"110458","1994","Rachid Azzouzi"
"111362","1994","Zakaria El Achraf"
"111365","1994","Hassan Kachloul"
"132866","1994","Said Dghay"
"132916","1994","Smahi Triki"
"132968","1994","Ahmed Bahja"
"179908","1994","Noureddine Naybet"
"47461","1994","Mohammed Chaouch"
"48955","1994","Mustapha El Hadaoui"
"53763","1994","Ahmed Masbahi"
"54895","1994","Hassan Nader"
"76946","1994","Nacer Abdellah"
"76947","1994","Rachid Daoudi"
"76948","1994","Mustafa El Hadji"
"92720","1994","Khalil Azmi"
"92740","1994","Taher El Khalej"
"93542","1994","Abdelmajid Bouyboud"
"93549","1994","Mohamed Samadi"
"93595","1994","Abdelkarim El Hadrioui"
"93596","1994","Hababi El Arbi"
"93898","1994","Rachid Neqrouz"
"93908","1994","Abdelslam Laghrissi"
"113570","1994","Edwin Van Der Sar"
"113571","1994","Stan Valckx"
"155667","1994","Ed De Goey"
"174407","1994","Danny Blind"
"174671","1994","Ronald Koeman"
"44566","1994","Frank Rijkaard"
"44584","1994","Bryan Roy"
"44759","1994","Aron Winter"
"44763","1994","Jan Wouters"
"46822","1994","John Bosman"
"58185","1994","Theo Snelders"
"60000","1994","Rob Witschge"
"77376","1994","Dennis Bergkamp"
"77401","1994","Frank De Boer"
"77409","1994","Wim Jonk"
"77435","1994","Gaston Taument"
"77450","1994","Peter Van Vossen"
"91967","1994","Marc Overmars"
"95134","1994","Arthur Numan"
"95562","1994","John De Wolf"
"95564","1994","Ronald De Boer"
"95572","1994","Ulrich Van Gobbel"
"106557","1994","Sunday Oliseh"
"129920","1994","Michael Emenalo"
"156906","1994","Augustine Eguavoen"
"45041","1994","Wilfred Agbonavbare"
"52063","1994","Stephen Keshi"
"55339","1994","Chidi Nwanu"
"57197","1994","Peter Rufai"
"57981","1994","Samson Siasia"
"60145","1994","Rasheed Yekini"
"77319","1994","Daniel Amokachi"
"77320","1994","Efan Ekoku"
"77322","1994","Finidi George"
"77325","1994","Victor Ikpeba"
"77327","1994","Ben Iroha"
"77328","1994","Jay Jay Okocha"
"93385","1994","Uche Okafor"
"93414","1994","Emeka Ezeugo"
"93421","1994","Alloy Agu"
"93444","1994","Uche Okechukwu"
"93446","1994","Mutiu Adepoju"
"93859","1994","Emmanuel Amunike"
"93860","1994","Thompson Oliha"
"129893","1994","Dan Eggen"
"129895","1994","Alf Haland"
"129897","1994","Roar Strand"
"129900","1994","Sigurd Rushfeldt"
"46646","1994","Stig Bjornebye"
"46721","1994","Lars Bohinen"
"46917","1994","Rune Bratseth"
"47113","1994","Ola By Rise"
"49450","1994","Jan Fjortoft"
"50496","1994","Gunnar Halle"
"51373","1994","Mini Jakobsen"
"51600","1994","Erland Johnsen"
"53143","1994","Karl Loken"
"56798","1994","Kjetil Rekdal"
"58272","1994","Goran Sorloth"
"58950","1994","Erik Thorstvedt"
"77403","1994","Henning Berg"
"77408","1994","Jostein Flo"
"77411","1994","Frode Grodas"
"77414","1994","Oyvind Leonhardsen"
"77417","1994","Erik Mykland"
"77418","1994","Roger Nilsen"
"118290","1994","Jason Mcateer"
"138417","1994","John Sheridan"
"174333","1994","John Aldridge"
"174418","1994","Pat Bonner"
"174459","1994","Tony Cascarino"
"174616","1994","Ray Houghton"
"174657","1994","David Kelly"
"174751","1994","Paul Mcgrath"
"174756","1994","Alan Mcloughlin"
"174782","1994","Kevin Moran"
"44658","1994","Steve Staunton"
"44700","1994","Andy Townsend"
"44751","1994","Ronnie Whelan"
"76879","1994","Tommy Coyne"
"76883","1994","Denis Irwin"
"76886","1994","Roy Keane"
"76889","1994","Alan Kernaghan"
"76892","1994","Eddie Mcgoldrick"
"76893","1994","Terry Phelan"
"76899","1994","Alan Kelly Jr."
"84295","1994","Phil Babb"
"84389","1994","Gary Kelly"
"123627","1994","Stefan Preda"
"123652","1994","Iulian Chirita"
"123657","1994","Marian Ivan"
"123663","1994","Viorel Moldovan"
"157409","1994","Nica Panduru"
"174512","1994","Ilie Dumitrescu"
"174876","1994","Gheorghe Popescu"
"2354","1994","Gheorghe Hagi"
"44543","1994","Florin Raducioiu"
"44661","1994","Bogdan Stelea"
"46397","1994","Miodrag Belodedici"
"53285","1994","Ioan Lupescu"
"56197","1994","Dan Petrescu"
"77456","1994","Constantin Galca"
"77460","1994","Gheorghe Mihali"
"77463","1994","Dorinel Munteanu"
"77468","1994","Daniel Prodan"
"77472","1994","Florin Prunea"
"77474","1994","Tibor Selymes"
"77484","1994","Ion Vladoiu"
"92792","1994","Corneliu Papura"
"95345","1994","Ovidiu Stanga"
"111387","1994","Omar Tetradze"
"130308","1994","Ilia Tsymbalar"
"157490","1994","Vladislav Ternavski"
"174421","1994","Aleksandr Borodyuk"
"174571","1994","Sergei Gorlukovich"
"52106","1994","Dmitri Kharin"
"77512","1994","Vladimir Beschastnykh"
"77514","1994","Stanislav Cherchesov"
"77515","1994","Dimitri Galiamin"
"77516","1994","Valeri Karpin"
"81825","1994","Igor Lediakhov"
"81828","1994","Viktor Onopko"
"81829","1994","Dmitri Popov"
"81831","1994","Dmitri Radchenko"
"81835","1994","Sergei Yuran"
"95400","1994","Dmitri Khlestov"
"95404","1994","Aleksandr Mostovoi"
"95420","1994","Igor Korneev"
"95428","1994","Dmitri Kuznetsov"
"95644","1994","Andrei Piatnitski"
"95645","1994","Yuri Nikiforov"
"95648","1994","Oleg Salenko"
"135594","1994","Fahad Al Bishi"
"135595","1994","Talal Jebrin"
"135597","1994","Yasser Al Taifi"
"135599","1994","Ibrahim Al Helwa"
